id,clan_battle_id,period,lap_num_from,lap_num_to,ranking_bonus_group,reward_type_1,reward_id_1,reward_num_1,reward_type_2,reward_id_2,reward_num_2,reward_type_3,reward_id_3,reward_num_3,reward_type_4,reward_id_4,reward_num_4,reward_type_5,reward_id_5,reward_num_5
290,1045,1,4,4,0,12,94002,750000,2,22002,60,2,22003,12,0,0,0,0,0,0
291,1045,1,5,-1,0,12,94002,1000000,2,22002,80,2,22003,16,0,0,0,0,0,0
292,1046,1,1,1,0,12,94002,10000,0,0,0,0,0,0,0,0,0,0,0,0
293,1046,1,2,2,0,12,94002,250000,2,22002,20,2,22003,4,0,0,0,0,0,0
294,1046,1,3,3,0,12,94002,500000,2,22002,40,2,22003,8,0,0,0,0,0,0
295,1046,1,4,4,0,12,94002,750000,2,22002,60,2,22003,12,0,0,0,0,0,0
296,1046,1,5,-1,0,12,94002,1000000,2,22002,80,2,22003,16,0,0,0,0,0,0
297,1047,1,1,1,0,12,94002,10000,0,0,0,0,0,0,0,0,0,0,0,0
298,1047,1,2,2,0,12,94002,250000,2,22002,20,2,22003,4,0,0,0,0,0,0
299,1047,1,3,3,0,12,94002,500000,2,22002,40,2,22003,8,0,0,0,0,0,0
300,1047,1,4,4,0,12,94002,750000,2,22002,60,2,22003,12,0,0,0,0,0,0
301,1047,1,5,-1,0,12,94002,1000000,2,22002,80,2,22003,16,0,0,0,0,0,0
302,1048,1,1,1,0,12,94002,10000,0,0,0,0,0,0,0,0,0,0,0,0
303,1048,1,2,2,0,12,94002,250000,2,22002,20,2,22003,4,0,0,0,0,0,0
304,1048,1,3,3,0,12,94002,500000,2,22002,40,2,22003,8,0,0,0,0,0,0
305,1048,1,4,4,0,12,94002,750000,2,22002,60,2,22003,12,0,0,0,0,0,0
306,1048,1,5,-1,0,12,94002,1000000,2,22002,80,2,22003,16,0,0,0,0,0,0
307,1049,1,1,1,0,12,94002,10000,0,0,0,0,0,0,0,0,0,0,0,0
308,1049,1,2,2,0,12,94002,250000,2,22002,20,2,22003,4,0,0,0,0,0,0
309,1049,1,3,3,0,12,94002,500000,2,22002,40,2,22003,8,0,0,0,0,0,0
310,1049,1,4,4,0,12,94002,750000,2,22002,60,2,22003,12,0,0,0,0,0,0
311,1049,1,5,-1,0,12,94002,1000000,2,22002,80,2,22003,16,0,0,0,0,0,0
312,1050,1,1,1,0,12,94002,10000,0,0,0,0,0,0,0,0,0,0,0,0
313,1050,1,2,2,0,12,94002,250000,2,22002,20,2,22003,4,0,0,0,0,0,0
314,1050,1,3,3,0,12,94002,500000,2,22002,40,2,22003,8,0,0,0,0,0,0
315,1050,1,4,4,0,12,94002,750000,2,22002,60,2,22003,12,0,0,0,0,0,0
316,1050,1,5,-1,0,12,94002,1000000,2,22002,80,2,22003,16,0,0,0,0,0,0
317,1051,1,1,1,0,12,94002,10000,0,0,0,0,0,0,0,0,0,0,0,0
318,1051,1,2,2,0,12,94002,250000,2,22002,20,2,22003,4,0,0,0,0,0,0
319,1051,1,3,3,0,12,94002,500000,2,22002,40,2,22003,8,0,0,0,0,0,0
320,1051,1,4,4,0,12,94002,750000,2,22002,60,2,22003,12,0,0,0,0,0,0
321,1051,1,5,-1,0,12,94002,1000000,2,22002,80,2,22003,16,0,0,0,0,0,0
